-- Merging decision tree log ---
manifest
ADDED from /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/67e1489961eb41bdc768d280a274db53/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/gtr/.gradle/caches/8.10.2/transforms/e71aa275b9d4ba7027a65c58a1a47617/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/4edfe239c3a1ef1c6cfb2f9dd1f63c43/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/gtr/.gradle/caches/8.10.2/transforms/7e178cd461c7d52aa92168db9e2def11/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] /Users/gtr/.gradle/caches/8.10.2/transforms/06667bb320da673485864ef867e80a7d/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/117422dd16dad3a303db1c6fd80936c9/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/4761a36ee6e46558abc30ff25c72910c/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/gtr/.gradle/caches/8.10.2/transforms/686f28d3a1d27dee417ecf588328eba3/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.4.1] /Users/gtr/.gradle/caches/8.10.2/transforms/47f51574b60e9a96e9e1eb9bcbc8e3a3/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/gtr/.gradle/caches/8.10.2/transforms/977da8b1d59ba54babd1234b34ec9d27/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/gtr/.gradle/caches/8.10.2/transforms/387521de0039d216208d5ea5dee61e60/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/gtr/.gradle/caches/8.10.2/transforms/a55b51f502c546383e11056da09ae782/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/gtr/.gradle/caches/8.10.2/transforms/7a7e32c6b51cebc8def372a51792389f/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/a9c71bf44323a336d439246b6fb38f32/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/42dfe5a4d7d9cd328fa3f00c83949e99/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/gtr/.gradle/caches/8.10.2/transforms/0b9a090b0b0db7add006523b8a037561/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/gtr/.gradle/caches/8.10.2/transforms/18c8c8b057ed8785c23167462cf75076/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/e7973f4773185f67d08f2679ce7f775b/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /Users/gtr/.gradle/caches/8.10.2/transforms/417e7c87884e08d4d7995f4b5128db34/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/gtr/.gradle/caches/8.10.2/transforms/e6c04d28c91fc7c118b78533e9e4e04e/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gtr/.gradle/caches/8.10.2/transforms/2b5226c59b8073618877757eb3f109ca/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gtr/.gradle/caches/8.10.2/transforms/6275d887523e21250c9a1480d8ee6b4b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/gtr/.gradle/caches/8.10.2/transforms/685cb511f2bb3543a7621b8d4c6bc941/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/gtr/.gradle/caches/8.10.2/transforms/e1a79bcbb6eabb6170a887747569b777/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/gtr/.gradle/caches/8.10.2/transforms/77474af956928f3cb21a2815b83c7382/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/1574f664868d5aeaa7e138bdcb2a5d24/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gtr/.gradle/caches/8.10.2/transforms/85dcca5d56145c9dcdc61a6923eebb44/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/gtr/.gradle/caches/8.10.2/transforms/96575a0ff10ad099ce99c3e38dee13cc/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/gtr/.gradle/caches/8.10.2/transforms/0181e71326d4457417e6e856f813e3da/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/682c1bcbe5a8cda8b04ddaa65c79b5ae/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/gtr/.gradle/caches/8.10.2/transforms/7934bce1a12b793e797b07e79d927c48/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gtr/.gradle/caches/8.10.2/transforms/08eb38f9eec020d4088495207ea5f773/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/72f28ded6c4286b19936b3fe624c6900/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gtr/.gradle/caches/8.10.2/transforms/b277052f80303c3eaa6e778b5c925ef7/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/gtr/.gradle/caches/8.10.2/transforms/cbf23528591936821e869b2f397efd95/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.databinding:viewbinding:8.1.1] /Users/gtr/.gradle/caches/8.10.2/transforms/93eaebb70fafe2d8326c347a8f1f23b9/transformed/jetified-viewbinding-8.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/31fc65cb2bdd977ea3d42c941e0506c0/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/14baf6cb7986137e273f4416d00c53b6/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/e1f1c5e543f2816c246d543b6a36698f/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/00e3ab364ddcbbaf949375be38ee7274/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/8f8673897b30f0a54d73b41bb22519b8/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/gtr/.gradle/caches/8.10.2/transforms/b204dbe68736c2b5f075d04ddf3d98ba/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/gtr/.gradle/caches/8.10.2/transforms/445feff4281fe30302f786836ae8b58b/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.agora.rtc:iris-rtc:4.5.1-build.1] /Users/gtr/.gradle/caches/8.10.2/transforms/566445216d5d00cb870d2ff8a19f0aa6/transformed/jetified-iris-rtc-4.5.1-build.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-sdk:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/e63951981a6a01b3ca7eae803d68ab17/transformed/jetified-full-sdk-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-screen-sharing:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/4d8b2dfc7f84f90b380a8d904c3d14aa/transformed/jetified-full-screen-sharing-4.5.1/AndroidManifest.xml:2:1-21:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/gtr/.gradle/caches/8.10.2/transforms/a987ee3f773982436065ed386f0a2633/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [io.agora.rtc:full-rtc-basic:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/ff809c8a1586329f27929152e31a5beb/transformed/jetified-full-rtc-basic-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:ains:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/7cda7b7923221aefe59d8382461373bc/transformed/jetified-ains-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:ains-ll:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/af69e08f8068635386ce7e089b539860/transformed/jetified-ains-ll-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:audio-beauty:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/74c392403f4376f660db0ac24833c609/transformed/jetified-audio-beauty-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:clear-vision:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/8afc2ceb381b00f6c6cb7f27113c7d9b/transformed/jetified-clear-vision-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-content-inspect:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/1f423350429263f7f0d93f55c5da5267/transformed/jetified-full-content-inspect-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:screen-capture:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/a7779b4c011144619865c3e0980b1d6a/transformed/jetified-screen-capture-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-virtual-background:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/597b331fcca11c5713fa73296b4649a6/transformed/jetified-full-virtual-background-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:spatial-audio:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/5a5b3dffa83709450e35b041f2dbe4a2/transformed/jetified-spatial-audio-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:aiaec:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/d016b1a4a5d43858d0d3c962b84174c4/transformed/jetified-aiaec-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:aiaec-ll:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/7de665b80c37b76608d73c5fdf01a942/transformed/jetified-aiaec-ll-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-vqa:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/e05ffb9a03f94becf12e65b75407a9dc/transformed/jetified-full-vqa-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-face-detect:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/ae8eab4890ff72b96ebb07d31747c3b2/transformed/jetified-full-face-detect-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-face-capture:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/3a4e13cd0cc1e2e00d2519ecfdd8de2b/transformed/jetified-full-face-capture-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-voice-drive:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/815b6faf9e5e328742df4ec41a009a89/transformed/jetified-full-voice-drive-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-video-codec-enc:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/ddfd2bb90773abf874f293ae324b2745/transformed/jetified-full-video-codec-enc-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-video-codec-dec:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/0e7d2cff6b3886f3aa32d1346d3e464f/transformed/jetified-full-video-codec-dec-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-video-av1-codec-enc:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/0a26134d243994b8533fb7fbb3c66a53/transformed/jetified-full-video-av1-codec-enc-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-video-av1-codec-dec:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/7e06146e5c7afc545e03af1808b566fc/transformed/jetified-full-video-av1-codec-dec-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/gtr/.gradle/caches/8.10.2/transforms/8c95336405254a2fb2f651eb82ebe269/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [io.agora.infra:aosl:1.2.13] /Users/gtr/.gradle/caches/8.10.2/transforms/3717ab54c308e89c40facfca4b3d68a3/transformed/jetified-aosl-1.2.13/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/gtr/.gradle/caches/8.10.2/transforms/500f5f46a7663dec434cae03ac091242/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/gtr/.gradle/caches/8.10.2/transforms/eab8cdf83024e9665b8bc515f45f4b07/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/gtr/.gradle/caches/8.10.2/transforms/3c0c15bcb71d8177ce417610c9f8aa13/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/android/app/src/main/AndroidManifest.xml:2:1-62
MERGED from [com.stripe:financial-connections:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/5dde01cba49d1321d98f9c538bc30fd9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/5dde01cba49d1321d98f9c538bc30fd9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/gtr/.gradle/caches/8.10.2/transforms/d014553eecc71bb3d9dc7994c3dcf5fc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/gtr/.gradle/caches/8.10.2/transforms/d014553eecc71bb3d9dc7994c3dcf5fc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/gtr/.gradle/caches/8.10.2/transforms/21909f8b64b27e3e999a3a016e44c159/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/gtr/.gradle/caches/8.10.2/transforms/21909f8b64b27e3e999a3a016e44c159/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/fcc529bc5b51e11b12cbc4aafe5d03cf/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/fcc529bc5b51e11b12cbc4aafe5d03cf/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [:agora_rtc_engine] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/agora_rtc_engine/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-67
MERGED from [:agora_rtc_engine] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/agora_rtc_engine/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/gtr/.gradle/caches/8.10.2/transforms/0da98175bc5d30b62030c442a77265ac/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/gtr/.gradle/caches/8.10.2/transforms/0da98175bc5d30b62030c442a77265ac/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/gtr/.gradle/caches/8.10.2/transforms/41a687c5836cdf83d4fec0401e998b48/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/gtr/.gradle/caches/8.10.2/transforms/41a687c5836cdf83d4fec0401e998b48/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gtr/.gradle/caches/8.10.2/transforms/7e41f7f1584e81a4f313416205e7f8f8/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gtr/.gradle/caches/8.10.2/transforms/7e41f7f1584e81a4f313416205e7f8f8/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gtr/.gradle/caches/8.10.2/transforms/08eb38f9eec020d4088495207ea5f773/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gtr/.gradle/caches/8.10.2/transforms/08eb38f9eec020d4088495207ea5f773/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/android/app/src/main/AndroidManifest.xml:2:18-60
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/android/app/src/main/AndroidManifest.xml:3:1-70
MERGED from [:agora_rtc_engine] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/agora_rtc_engine/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-75
MERGED from [:agora_rtc_engine] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/agora_rtc_engine/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-75
